"lang" 
{ 
	"Language" "Russian" 
	"Tokens" 
	{ 
		"DOTA_AttackMove"		"Атаковать"
		"DOTA_Tooltip_Ability_warlock_golem_permanent_immolation_Description"			"Burns the Golem's nearby enemy units, with damage per second."
		"DOTA_Tooltip_Ability_warlock_golem_permanent_immolation_aura_damage"			"УРОН:"
		"npc_dota_hero_warlock_bio"														"Будучи главой отдела реликвий Запретных архивов ультимирской академии, Демнок Ланник посвятил себя поиску затерянных, редких и просто запретных томов. Ничто не могло заставить Демнока свернуть с его тропы, стоило ему прознать, что, может быть, в конце пути он найдет хотя бы жалкий кусочек свитка с древними знаниями — ни проклятые храмы, ни запутанные пещерные ходы, ничто. И так часто приходилось ему сталкиваться с агрессивными сущностями, оставленными защищать эти самые древние знания, что изучение магии, томы о которой он и искал, стало жизненной необходимостью. С таким же бесконечным энтузиазмом принялся Ланник за учение, с каким отправлялся в опаснейшие походы за записями, и в результате превзошел всех чернокнижников ультимирской академии за время, которого остальным хватало только чтобы пройти самые первые курсы — и то не всегда. Практически по инерции он вырезал себе посох из дредвудского дерева и заточил в него дух демона из глубин ада. И начал, в ожидании нахождения самой последней затерянной книги с древними знаниями, писать свое собственное произведение — Черный гримуар. Вне всякого сомнения, это будет одним из лучших обучающих пособий по прикладной демонологии в мире."
		"npc_dota_hero_warlock_hype"													"Смертельные узы!\n\nShadow Word!\n\nUpheaval!\n\nRain of Chaos!"
		
		//ZEUS
		"DOTA_Tooltip_ability_zuus_arc_lightning"										"Цепная молния"
		"DOTA_Tooltip_ability_zuus_arc_lightning_Description"							"Hurls a bolt of lightning that leaps through nearby enemy units."
		"DOTA_Tooltip_ability_zuus_arc_lightning_Lore"									"Цепная молния is Zeus' favorite spell to use against puny mortals."
		"DOTA_Tooltip_ability_zuus_arc_lightning_jump_count"							"СКАЧКОВ:"
		"DOTA_Tooltip_ability_zuus_lightning_bolt"										"Заряд молнии"
		"DOTA_Tooltip_ability_zuus_lightning_bolt_Description"							"Summons a bolt of lightning to strike an enemy unit, causing damage and a mini-stun. Заряд молнии also provides True Sight around the target in a radius of 900."
		"DOTA_Tooltip_ability_zuus_lightning_bolt_Lore"									"A shocking punishment for rebellious heathen."
		"DOTA_Tooltip_ability_zuus_lightning_bolt_Note0"								"• You can interrupt channeling spells and items with this ability."
		"DOTA_Tooltip_ability_zuus_static_field"										"Статическое поле"
		"DOTA_Tooltip_ability_zuus_static_field_Description"							"Zeus shocks all nearby enemy units whenever he casts a spell, causing damage proportional to their current health."
		"DOTA_Tooltip_ability_zuus_static_field_Lore"									"The air crackles with static when the Thundergod walks the world."
		"DOTA_Tooltip_ability_zuus_static_field_Note0"									"• The damage from Static Field is dealt before the damage from the used spell."
		"DOTA_Tooltip_ability_zuus_static_field_Note1"									"• Using items doesn't trigger Static Field."
		"DOTA_Tooltip_ability_zuus_static_field_Note2"									"• Does not require unit visibility to take effect."
		"DOTA_Tooltip_ability_zuus_static_field_damage_health_pct"						"%УМЕНЬШЕНИЕ ЗДОРОВЬЯ:"
		"DOTA_Tooltip_ability_zuus_static_field_radius"									"ДАЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_zuus_thundergods_wrath"									"Гром и молния"
		"DOTA_Tooltip_ability_zuus_thundergods_wrath_Description"						"Strikes all enemy heroes with a bolt of lightning, no matter where they may be.  Thundergod's Wrath also provides True Sight around each hero struck.  If an enemy hero is invisible, it takes no damage, but the True Sight is still created at that hero's location.\n\nУлучшается Скипетром Аганима."
		"DOTA_Tooltip_ability_zuus_thundergods_wrath_Lore"								"The Lord of Heaven smites all who oppose him, near or far."
		"DOTA_Tooltip_ability_zuus_thundergods_wrath_damage"							"УРОН:"
		"DOTA_Tooltip_ability_zuus_thundergods_wrath_damage_scepter"					"УРОН СО СКИПЕТРОМ:"
		"DOTA_Tooltip_ability_zuus_thundergods_wrath_true_sight_radius"					"ДАЛЬНОСТЬ ЯСНОВИДЕНИЯ:"
		"DOTA_Tooltip_ability_zuus_thundergods_wrath_sight_duration"					"ВРЕМЯ ДЕЙСТВИЯ:"
		"DOTA_Tooltip_ability_zuus_thundergods_wrath_aghanim_description"				"Увеличивает урон."
		"npc_dota_hero_zuus_bio"														"Владыка небес, отец всех богов, Зевс на поле боя насмехается над всеми и называет их «детьми, которым дали в руки меч». Его жена неоднократно заставала его в постели со смертными женщинами, и в итоге ее терпение лопнуло, и она выставила мужу ультиматум. «Если тебе так нравятся смертные, иди и живи среди них. Если ты способен доказать свою силу, я приму тебя назад, а если помрешь от руки смертного — то какой ты вообще Бог?» — заявила она. Логика в ее словах прослеживалась четкая, а о силе магии жены он знал далеко не понаслышке, так что план был им принят. Став смертным, до сих пор Зевс ни разу не оплошал в бою, однако ему предстоит, возможно, самое главное сражение в его жизни, которое и определит его место в пантеоне богов."
		"npc_dota_hero_zuus_hype"														"Your arc lightning leaps between enemy heroes, linking them in mutual agony!\n\nSmite them singly with killing bolts!\n\nThey can run but they cannot hide from the all-punishing power of Thundergod's Wrath!"
		
		//TINY
		"DOTA_Tooltip_ability_tiny_avalanche"											"Обвал"
		"DOTA_Tooltip_ability_tiny_avalanche_Description"								"Bombards an area with rocks, stunning and damaging enemy land units."
		"DOTA_Tooltip_ability_tiny_avalanche_Lore"										"Inanimate rock becomes animate when called by the Stone Giant."
		"DOTA_Tooltip_ability_tiny_avalanche_Note0"										"• Deals damage over a 1 second duration."
		"DOTA_Tooltip_ability_tiny_avalanche_stun_duration"								"ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ:"
		"DOTA_Tooltip_ability_tiny_avalanche_radius"									"РАДИУС:"
		"DOTA_Tooltip_ability_tiny_avalanche_notes"										"Notes:\n\nIf an enemy is Tossed and then hit by Обвал at the same time, they will take twice the damage from Обвал.\n\nWhile the duration of the stun from Обвал is 1 second after the spell finishes, Обвал itself lasts for 1 second, meaning units hit by it will be stunned for a full two seconds."
		"DOTA_Tooltip_ability_tiny_toss"												"Бросок"
		"DOTA_Tooltip_ability_tiny_toss_Description"									"Grabs a random unit in a 275 radius around Tiny, friend or enemy, and launches it at the target unit to deal damage where they land.  If the tossed unit is an enemy, it will take an extra 20%% damage. Бросок does more damage as Tiny's size increases."
		"DOTA_Tooltip_ability_tiny_toss_Lore"											"Tiny's gargantuan stature allows him to catapult even the sturdiest of warriors."
		"DOTA_Tooltip_ability_tiny_toss_Note0"											"• If a unit is hit by Avalanche then Tossed, it can be hit a second time by Avalanche if it lands in the area of effect before Avalanche ends."
		"DOTA_Tooltip_ability_tiny_toss_Note1"											"• You can toss allies, but they don't take damage."
		"DOTA_Tooltip_ability_tiny_toss_Note2"											"• Toss deals 33% of its damage to buildings."
		"DOTA_Tooltip_ability_tiny_toss_radius"											"РАДИУС:"
		"DOTA_Tooltip_ability_tiny_toss_tooltip_range"									"ДАЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_tiny_toss_toss_damage"									"УРОН:"
		"DOTA_Tooltip_ability_tiny_toss_notes"											"Notes:\n\nIf an enemy is Tossed and then hit by Обвал at the same time, they will take twice the damage from Обвал.\n\nToss picks a random unit within 250 range to throw. Unit may be allied. Allies will take no damage.\n\nDamages structures"
		"DOTA_Tooltip_ability_tiny_craggy_exterior"										"Скалистая внешность"
		"DOTA_Tooltip_ability_tiny_craggy_exterior_Description"							"Causes damage to bounce back on Tiny's attackers.  Enemies that attack Tiny from within 300 units have a chance of being stunned for 1.2 seconds."
